| Gene Symbol | Targetmine URL |
|LOC100912245|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912245|
|LOC100912246|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912246|
|LOC100912247|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912247|
|LOC100912248|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912248|
|LOC100912249|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912249|
|LOC100912250|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912250|
|LOC100912251|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912251|
|LOC100912252|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912252|
|LOC100912253|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912253|
|LOC100912254|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912254|
|LOC100912255|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912255|
|LOC100912256|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912256|
|LOC100912257|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912257|
|LOC100912258|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912258|
|LOC100912259|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912259|
|LOC100912260|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912260|
|LOC100912261|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912261|
|LOC100912262|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912262|
|LOC100912263|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912263|
|LOC100912264|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912264|
|LOC100912265|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912265|
|LOC100912266|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912266|
|LOC100912267|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912267|
|LOC100912268|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912268|
|LOC100912269|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912269|
|LOC100912270|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912270|
|LOC100912271|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912271|
|LOC100912272|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912272|
|LOC100912273|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912273|
|LOC100912274|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912274|
|LOC100912275|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912275|
|LOC100912276|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912276|
|LOC100912277|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912277|
|LOC100912278|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912278|
|LOC100912279|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912279|
|LOC100912280|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912280|
|LOC100912281|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912281|
|LOC100912282|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912282|
|LOC100912283|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912283|
|LOC100912284|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912284|
|LOC100912285|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912285|
|LOC100912286|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912286|
|LOC100912287|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912287|
|LOC100912288|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912288|
|LOC100912289|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912289|
|LOC100912290|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912290|
|LOC100912291|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912291|
|LOC100912292|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912292|
|LOC100912293|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912293|
|LOC100912294|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912294|
|LOC100912295|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912295|
|LOC100912296|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912296|
|LOC100912297|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912297|
|LOC100912298|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912298|
|LOC100912299|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912299|
|LOC100912300|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912300|
|LOC100912301|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912301|
|LOC100912302|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912302|
|LOC100912303|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912303|
|LOC100912304|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912304|
|LOC100912305|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912305|
|LOC100912306|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912306|
|LOC100912307|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912307|
|LOC100912308|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912308|
|LOC100912309|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912309|
|LOC100912310|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912310|
|LOC100912311|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912311|
|LOC100912312|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912312|
|LOC100912313|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912313|
|LOC100912314|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912314|
|LOC100912315|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912315|
|LOC100912316|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912316|
|LOC100912317|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912317|
|LOC100912318|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912318|
|LOC100912319|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912319|
|LOC100912320|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912320|
|LOC100912321|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912321|
|LOC100912322|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912322|
|LOC100912323|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912323|
|LOC100912324|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912324|
|LOC100912325|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912325|
|LOC100912326|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912326|
|LOC100912327|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912327|
|LOC100912328|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912328|
|LOC100912329|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912329|
|LOC100912330|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912330|
|LOC100912331|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912331|
|LOC100912332|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912332|
|LOC100912333|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912333|
|LOC100912334|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912334|
|LOC100912335|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912335|
|LOC100912336|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912336|
|LOC100912337|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912337|
|LOC100912338|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912338|
|LOC100912339|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912339|
|LOC100912340|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912340|
|LOC100912341|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912341|
|LOC100912342|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912342|
|LOC100912343|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912343|
|LOC100912344|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912344|
|LOC100912345|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912345|
|LOC100912346|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912346|
|LOC100912347|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912347|
|LOC100912348|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912348|
|LOC100912349|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912349|
|LOC100912350|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912350|
|LOC100912351|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912351|
|LOC100912352|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912352|
|LOC100912353|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912353|
|LOC100912354|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912354|
|LOC100912355|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912355|
|LOC100912356|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912356|
|LOC100912358|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912358|
|LOC100912359|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912359|
|LOC100912360|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912360|
|LOC100912361|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912361|
|LOC100912362|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912362|
|LOC100912363|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912363|
|LOC100912364|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912364|
|LOC100912365|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912365|
|LOC100912366|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912366|
|LOC100912367|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912367|
|LOC100912368|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912368|
|LOC100912369|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912369|
|LOC100912370|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912370|
|LOC100912371|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912371|
|LOC100912372|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912372|
|LOC100912373|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912373|
|LOC100912374|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912374|
|LOC100912375|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912375|
|LOC100912376|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912376|
|LOC100912377|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912377|
|LOC100912378|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912378|
|LOC100912379|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912379|
|LOC100912380|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912380|
|LOC100912381|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912381|
|LOC100912382|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912382|
|LOC100912383|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912383|
|LOC100912384|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912384|
|LOC100912385|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912385|
|LOC100912386|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912386|
|LOC100912387|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912387|
|LOC100912388|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912388|
|LOC100912389|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912389|
|LOC100912390|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912390|
|LOC100912391|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912391|
|LOC100912392|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912392|
|LOC100912393|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912393|
|LOC100912394|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912394|
|LOC100912395|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912395|
|LOC100912396|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912396|
|LOC100912397|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912397|
|LOC100912398|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912398|
|LOC100912399|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912399|
|LOC100912400|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912400|
|LOC100912401|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912401|
|LOC100912402|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912402|
|LOC100912403|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912403|
|LOC100912404|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912404|
|LOC100912405|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912405|
|LOC100912406|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912406|
|LOC100912407|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912407|
|LOC100912408|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912408|
|LOC100912409|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912409|
|LOC100912410|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912410|
|LOC100912411|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912411|
|LOC100912412|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912412|
|LOC100912413|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912413|
|LOC100912414|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912414|
|LOC100912415|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912415|
|LOC100912416|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912416|
|LOC100912417|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912417|
|LOC100912418|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912418|
|LOC100912419|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912419|
|LOC100912420|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912420|
